Sexo,Estado Civil,"Sua altura aproximada ( ex: 1,7 para quem mede um metro e setenta )",Seu peso aproximado em kg,Idade,Curso#Periodo/Turno,Situação atual de trabalho,Linguagens de programação que vc conhece (pode marcar mais de uma opção ),O que você pretende fazer ao longo deste semestre como opção de lazer ? ( descreva ),Equipamento(s) que vc pretende utilizar em casa para as aulas e seus estudos,Quantas horas de estudos semanais você pretende dedicar além das aulas ?,"Para quais áreas você está direcionando mais a sua formação, pensando na carreira ? ( descreva )","Relacione aqui os ultimos cursos que você realizou em 2020-1 e a carga horária ( cursos extra-sala. Se não realizou nenhum, escreva nenhum )"
F,Viuvo(a),1.67,70,27,ADS#2Manha-PortoDigital,Estudando Apenas,Java,Estudar e correr ,SmartPhone,3 a 5 horas semanais,Segurança tecnologia ou pesquisa ,"Nenhum
"
M,Solteiro(a),1.74,68,22,ADS#2Manha-PortoDigital,Estudando Apenas,"JavaScript, Python, PHP, C, C++",Exercícios físicos,"SmartPhone, NoteBook",3 a 5 horas semanais,"UX/UI design, Desenvolvimento Front-end",Nenhum
M,Solteiro(a),1.7,55,18,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript",Assistir filmes e conversar online com meus amigos,"SmartPhone, NoteBook",3 a 5 horas semanais,engenharia de software ,Curso de java 120h
M,Namorando,1.89,60,19,ADS#2Manha-PortoDigital,Estudando Apenas,"JavaScript, Python, C#, C++",Teatro e jogar lol,"SmartPhone, Micro Desktop, Microfone ( micro ou notebook )",1 a 15 horas semanais,Programador de jogos,"Curso de html avançado 15h, Desafio quarentena 60h."
M,Solteiro(a),1.8,60,17,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, R, PHP, C, C#, C++",Arriscar no desenvolvimento de sites,"SmartPhone, NoteBook",6 a 10 horas semanais,"Na área de desenvolvimento web, backend",Licenciatura em Biologia
F,Solteiro(a),1.63,58,20,ADS#2Manha-PortoDigital,Estudando Apenas,"JavaScript, Python, PHP, C#",Pedalar,"SmartPhone, NoteBook",1 a 2 horas semanais,backend,nenhum
M,Noivo,1.83,66,23,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#",Assistir filmes de ação e praticar musculação,"SmartPhone, NoteBook","Depende do nível da atividade, houve algumas que tive até 16 horas em um dia.","Desenvolvimento mobile, inteligência artificial e futuramente prestar concurso para oficial ou agente da polícia civil",Python (40h)
M,Solteiro(a),1.67,80,27,ADS#2Manha-PortoDigital,Trabalhando,"Java, JavaScript, Python, C#",Continuar meus jogos de Vôlei,"SmartPhone, NoteBook, Câmera de Video ( micro ou notebook ), Microfone ( micro ou notebook )",3 a 5 horas semanais,Segurança pública,Lógica de programação 
M,Namorando,1.6,68,18,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#","Jogar com amigos, assistir com a fámilia ","SmartPhone, Micro Desktop, Microfone ( micro ou notebook )",3 a 5 horas semanais,Em progrmação web e segurança de dados,Desafio quarentena - 60hrs
F,Solteiro(a),1.65,64,18,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#",Assistir filmes/séries e ir à praia quando for autorizado novamente.,"SmartPhone, NoteBook",6 a 10 horas semanais,"Não tenho certeza ainda, mas penso em Hardware.",Nenhum curso. Mas sempre pesquisando.
F,Solteiro(a),1.7,90,20,ADS#2Manha-PortoDigital,Estudando e trabalhando,"Java, JavaScript, Python, PHP, C#",Escutar música e tomar um pouco de sol,"SmartPhone, NoteBook, Microfone ( micro ou notebook )",6 a 10 horas semanais,Full stack,Lógica e gestão
M,Solteiro(a),1.78,90,19,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#",Games eletronicos,"SmartPhone, NoteBook",3 a 5 horas semanais,Desenvolvimento e segurança de sistemas,"Html iniciante 6h, Html avançado 3h, reaprendizagem criativa 20h, modelagem de dados 5h."
F,Solteiro(a),1.6,51,18,ADS#2Manha-PortoDigital,Estudando Apenas,"Python, C#",Assistir filmes e séries. Conversar com amigos por vídeo chamada e ficar com a família.,"SmartPhone, NoteBook, Microfone ( micro ou notebook )",10 a 15 horas semanais,"Gostaria de aprender mais sobre gerenciamento de projeto e design pois foi a parte que me senti bem fazendo no primeiro período. Mas ainda quero me dedicar a aprender algumas linguagens, se tornou um desafio e objetivo que quero alcançar.",nenhum 
M,Solteiro(a),1.75,47,18,ADS#2Manha-PortoDigital,Estudando Apenas,"JavaScript, Python, C#","ouvir musica, jogar jogos com amigos ou offline, passar tempo com minha familia.","SmartPhone, Micro Desktop, Microfone ( micro ou notebook )",10 a 15 horas semanais,"jogos digitais, web development.",Desafio quarentena-60h
M,Solteiro(a),1.73,65,20,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#","Praticar esportes, ir pra acadêmia, desenvolver projetos, ver filmes, conhecer outros lugares","SmartPhone, Micro Desktop, Microfone ( micro ou notebook ), Computador",3 a 5 horas semanais,"Ainda estou decidindo, gosto muito das coisas que aprendi, mas no momento, estou focando em desenvolvimento WEB","• Desafio Quarentena - 60hrs
• Desenvolvimento híbrido - 24hrs
• HTML Básico - 11hrs
• HTML E CSS NA PRÁTICA - 24hrs
• Javascript básico - 2hrs
• INTRODUÇÃO À PROGRAMAÇÃO ORIENTADA A OBJETOS (POO) - 10hrs"
F,Solteiro(a),1.7,67,25,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C, C#","Exercícios físicos, ler livros, assistir filmes e ouvir música","SmartPhone, NoteBook, Câmera de Video ( micro ou notebook ), Microfone ( micro ou notebook )",10 a 15 horas semanais,Front-end,Bootcamp de Cybersecurity (148 horas)
M,Solteiro(a),1.71,78,23,ADS#2Manha-PortoDigital,Estudando Apenas,"Java, JavaScript, Python, PHP, C#, C++",Passeios ,"SmartPhone, NoteBook, Câmera de Video ( micro ou notebook ), Microfone ( micro ou notebook )",10 a 15 horas semanais,"Ainda não tenho definido, mas até o momento me identifico com a área de inovação e a ciência de Dados.","Introdução à ciência de Dados 2.0 - 12h
Desafio quarentena/Porto digital - 60h"
